"lang"
{
	"Language"      "English"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_self_slow"							"%SELF SPEED:\n"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_duration"							"DURATION:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_area_of_effect"					"RADIUS:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lod_enemy_slow"						"%ENEMY SLOW:\n"
		"DOTA_Tooltip_ability_invoker_tornado_lod"										"Tornado"
		"DOTA_Tooltip_ability_invoker_tornado_lod_Description"							"Unleashes a fast moving tornado that picks up enemy units in its path, suspending them helplessly in the air shortly before allowing them to plummet to their doom. Travels further. Holds enemies in the air for a duration. Deals damage."
		"DOTA_Tooltip_ability_invoker_tornado_lod_Lore"									"Claws of Tornarus."
		"DOTA_Tooltip_ability_invoker_tornado_lod_Note0"								"Units are invulnerable while affected by Tornado, and the damage is dealt when landing."
		"DOTA_Tooltip_ability_invoker_tornado_lod_travel_distance"						"TRAVEL DISTANCE:\n"
		"DOTA_Tooltip_ability_invoker_tornado_lod_area_of_effect"						"RADIUS:"
		"DOTA_Tooltip_ability_invoker_tornado_lod_lift_duration"						"LIFT TIME:\n"
		"DOTA_Tooltip_ability_invoker_tornado_lod_base_damage"							"BASE DAMAGE:"
		"DOTA_Tooltip_ability_invoker_tornado_lod_quas_damage"							"ADDED DAMAGE:"
		"DOTA_Tooltip_ability_invoker_tornado_lod_wex_damage"							"ADDED DAMAGE:"
		"DOTA_Tooltip_ability_invoker_emp_lod"											"EMP"
		"DOTA_Tooltip_ability_invoker_emp_lod_Description"								"Invoker builds up a charge of electromagnetic energy at a targeted location which automatically detonates after %delay% seconds. The detonation covers an area, draining mana. Deals damage for each point of mana drained.  If EMP drains mana from an enemy hero, Invoker gains 50%% of the mana drained."
		"DOTA_Tooltip_ability_invoker_emp_lod_Lore"										"Endoleon's Malevolent Perturbation."
		"DOTA_Tooltip_ability_invoker_emp_lod_Note0"									"Will not affect cycloned units (Tornado or Eul's Scepter of Divinity)."
		"DOTA_Tooltip_ability_invoker_emp_lod_delay"									"CHARGE TIME:"
		"DOTA_Tooltip_ability_invoker_emp_lod_area_of_effect"							"RADIUS:"
		"DOTA_Tooltip_ability_invoker_emp_lod_lod_lod_mana_burned"								"MAX MANA BURNED:\n"
		"DOTA_Tooltip_ability_invoker_emp_lod_damage_per_mana_pct"						"%BURN DAMAGE:"
		"DOTA_Tooltip_ability_invoker_alacrity_lod"										"Alacrity"
		"DOTA_Tooltip_ability_invoker_alacrity_lod_Description"							"Invoker infuses an ally with an immense surge of energy, increasing their attack speed and their damage."
		"DOTA_Tooltip_ability_invoker_alacrity_lod_Lore"								"Gaster's Mandate of Impetuous Strife."
		"DOTA_Tooltip_ability_invoker_alacrity_lod_bonus_attack_speed"					"BONUS ATTACK SPEED:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lod_bonus_damage"						"BONUS DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lod_duration"							"DURATION:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod"									"Chaos Meteor"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Description"						"Invoker pulls a flaming meteor from space onto the targeted location. Upon landing, the meteor rolls forward, constantly dealing damage, and rolling further. Units hit by the meteor will also be set on fire for a short time, receiving additional damage."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Lore"							"Tarak's Descent of Fire."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Note0"							"Deals main damage to enemy units under meteor every 0.5 seconds and burns enemies for smaller damage over 3 seconds."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_Note1"							"The meteor moves at a speed of 300."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_land_time"						"IMPACT DELAY:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_area_of_effect"					"RADIUS:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_travel_distance"					"TRAVEL DISTANCE:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_main_damage"						"CONTACT DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_damage_interval"					"CONTACT DAMAGE TICK:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_burn_duration"					"BURN DURATION:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lod_burn_dps"						"BURN DAMAGE PER SECOND:\n"
		"DOTA_Tooltip_ability_invoker_sun_strike_lod"									"Sun Strike"
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_Description"						"Sends a catastrophic ray of fierce energy from the sun at any targeted location, incinerating all enemies standing beneath it once it reaches the earth. Deals damage, however this damage is spread evenly over all enemies hit."
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_lod_Lore"								"Harlek's Incantation of Incineration."
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_Note0"								"Gives vision of the target area before the strike."
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_Note1"								"Invoker gains experience with kills made from Sun Strike, even if made from outside of experience range."
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_area_of_effect"					"RADIUS:"
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_lod_delay"								"DELAY:"
		"DOTA_Tooltip_ability_invoker_sun_strike_lod_damage"							"DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod"									"Forge Spirit"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_Description"						"Invoker forges a spirit embodying the strength of fire and fortitude of ice. Damage, health, and armor are while attack range, mana, and duration are. The elemental's scorching attack is capable of melting the armor of enemy heroes."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_lod_Lore"							"Culween's Most Cunning Fabrications."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_Note0"							"Casting this abiliy will replace currently summoned Forged Spirits."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_spirit_damage"					"DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_lod_spirit_hp"						"HEALTH:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_spirit_armor"					"ARMOR:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_spirit_attack_range"				"ATTACK RANGE:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_spirit_mana"						"MANA:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lod_spirit_duration"					"DURATION:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod"										"Ice Wall"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Description"							"Generates a wall of solid ice directly in front of Invoker for a duration. The bitter cold emanating from it greatly slows nearby enemies and deals damage each second."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Lore"								"Killing Wall of Koryx."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_lod_Note0"								"The slow will still affect magic immune enemies if their magic immunity was created after being affected by Ice Wall."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_duration"							"WALL DURATION:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow"								"%MOVEMENT SLOW:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow_duration"								"SLOW DURATION:"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_damage_per_second"					"DAMAGE PER SECOND:\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod"								"Deafening Blast"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Description"					"Invoker unleashes a mighty sonic wave in front of him, dealing damage to any enemy unit it collides with. The sheer impact from the blast is enough to knock those enemy units back for a duration, then disarm their attacks for a duration."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Lore"							"Buluphont's Aureal Incapacitator."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Note0"						"This skill interrupts channeling abilities."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_travel_distance"						"TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_damage"						"DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_knockback_duration"			"KNOCKBACK DURATION:\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_disarm_duration"				"DISARM DURATION:\n"

		// Treant
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod"						"Eyes In The Forest"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod_Description"			"Treant Protector enchants a tree, which grants him unobstructed vision in that location. If Overgrowth is cast, units within a %overgrowth_aoe% radius of a summoned tree will be entangled and damaged."
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod_vision_aoe"		"TREE VISION RADIUS:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod_overgrowth_aoe"	"OVERGROWTH RADIUS:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod_damage"	"OVERGROWTH DAMAGE PER SEC:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod_Note0"					"Being entangled by Overgrowth through enchanted trees from Eyes of the Forest does damage. Being entangled by Overgrowth directly from Treant Protector does not."
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod_Note1"					"If the enemy has True Sight, they will be able to see which trees are enchanted."
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_lod_Lore"						"One can never be too certain who, or what, might need protecting."

		// Essence Aura
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lod"                      "Essence Aura"
	    "DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lod_Description"          "Whenever nearby allied Heroes or Outworld Devourer itself casts a spell, it gains a chance to restore a percentage of its mana pool.  Outworld Devourer also passively gains a bonus to its base mana pool.  Several skills with no cooldown and toggled spells cannot trigger Essence Aura."
	    "DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lod_Lore"                 "The crystals of the Outworld produce arcane power, and the Harbinger channels it into the world of mortals."
	    "DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lod_Note0"                "Other than Arcane Orb, most skills without cooldowns cannot trigger Essence Aura."
	    "DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lod_radius"               "RADIUS:"
	    "DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lod_bonus_mana"           "BASE MANA:"
	    "DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lod_restore_amount"           "%RESTORED MANA:"
	    "DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lod_restore_chance"       "%RESTORE CHANCE:"

	    "DOTA_Tooltip_modifier_essence_aura_effect_lod"                      "Essence Aura"
	    "DOTA_Tooltip_modifier_essence_aura_effect_lod_Description"          "After casting a spell, you have a chance to restore a percentage of your mana pool."

	    // Aftershock
	    "DOTA_Tooltip_ability_earthshaker_aftershock_lod"									"Aftershock"
		"DOTA_Tooltip_ability_earthshaker_aftershock_lod_Description"						"Causes the earth to shake underfoot, adding additional damage and stuns to nearby enemy units when Earthshaker casts his abilities."
		"DOTA_Tooltip_ability_earthshaker_aftershock_lod_Lore"								"The earth trembles beneath the mighty footsteps of Raigor."
		"DOTA_Tooltip_ability_earthshaker_aftershock_lod_Note0"								"Using items does not trigger Aftershock."
		"DOTA_Tooltip_ability_earthshaker_aftershock_lod_aftershock_range"					"RADIUS:"
		"DOTA_Tooltip_ability_earthshaker_aftershock_lod_tooltip_duration"					"DURATION:"

		"DOTA_Tooltip_ability_death_prophet_witchcraft"									"Witchcraft"
		"DOTA_Tooltip_ability_death_prophet_witchcraft_Description"						"Decreases the cooldowns of abilities by upto 4 seconds, a cooldown can not be lowered below 1 second. The Witchcraft cooldown reduction is applied before octarine core reduction."
		"DOTA_Tooltip_ability_death_prophet_witchcraft_Lore"							"With each death, Krobelus adds necromantic power to her repertoire."
		"DOTA_Tooltip_ability_death_prophet_witchcraft_carrion_swarm_cooldown_adjust"	"COOLDOWN DECREASE:"
		//"DOTA_Tooltip_ability_death_prophet_witchcraft_carrion_swarm_mana_cost_adjust"	"MANA COST DECREASE:"
		//"DOTA_Tooltip_ability_death_prophet_witchcraft_exorcism_1_extra_spirits"		"ADDED EXORCISM SPIRITS:"
		//"DOTA_Tooltip_ability_death_prophet_witchcraft_bonus_movement_speed"			"%MOVEMENT SPEED:"
	}
}
